nohup: ignoring input
/glade/u/apps/opt/pbstools/util/parse_opts: line 68: arg_dict[$arg_flag]: bad array subscript
Waiting on job launch; 631460.casper-pbs with qsub arguments:
    qsub  -l select=1:ncpus=16:mem=128GB -A UPSU0032 -q casper@casper-pbs -l walltime=02:31:00

/glade/u/home/jpan/aquaptc/bmom6_tcdiag/gencirc_proj/EEHF_ix.py:34: UserWarning: The following kwargs were not used by contour: 'color'
plt.contour(ds['lat'], ds['plev'], bbox, color='black')
<xarray.DataArray (time: 1464)> Size: 12kB
dask.array<sum-aggregate, shape=(1464,), dtype=float64, chunksize=(1,), chunktype=numpy.ndarray>
Coordinates:
lon      float64 8B 0.0
* time     (time) object 12kB 0012-06-01 00:00:00 ... 0013-11-30 18:00:00

[                                        ] | 0% Completed | 461.17 us
[                                        ] | 0% Completed | 178.58 ms
[                                        ] | 0% Completed | 294.80 ms
[                                        ] | 0% Completed | 405.32 ms
[                                        ] | 0% Completed | 515.82 ms
[                                        ] | 0% Completed | 626.25 ms
[                                        ] | 0% Completed | 736.70 ms
[                                        ] | 0% Completed | 847.20 ms
[                                        ] | 0% Completed | 957.69 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.99 s
