nohup: ignoring input
/glade/u/apps/opt/pbstools/util/parse_opts: line 68: arg_dict[$arg_flag]: bad array subscript
Waiting on job launch; 9990735.casper-pbs with qsub arguments:
    qsub  -l select=2:ncpus=36:mem=256GB -A UCIS0005 -q casper@casper-pbs -l walltime=12:00:00

Opening datasets...
Selecting latitude range...
Taking zonal and day-of-year means...
Saving .nc...

[                                        ] | 0% Completed | 393.95 us
[                                        ] | 0% Completed | 133.89 ms
[                                        ] | 0% Completed | 244.33 ms
[                                        ] | 0% Completed | 354.79 ms
[                                        ] | 0% Completed | 465.26 ms
[                                        ] | 0% Completed | 575.73 ms
[                                        ] | 0% Completed | 686.13 ms
[                                        ] | 0% Completed | 796.55 ms
[                                        ] | 0% Completed | 906.99 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 0% Completed | 9.79 s
[                                        ] | 0% Completed | 9.89 s
[                                        ] | 0% Completed | 9.99 s
[                                        ] | 0% Completed | 10.09 s
[                                        ] | 0% Completed | 10.19 s
[                                        ] | 0% Completed | 10.29 s
[                                        ] | 0% Completed | 10.39 s
[                                        ] | 0% Completed | 10.49 s
[                                        ] | 0% Completed | 10.59 s
[                                        ] | 0% Completed | 10.69 s
[                                        ] | 0% Completed | 10.79 s
[                                        ] | 0% Completed | 10.90 s
[                                        ] | 0% Completed | 11.00 s
[                                        ] | 0% Completed | 11.10 s
[                                        ] | 0% Completed | 11.20 s
[                                        ] | 0% Completed | 11.30 s
[                                        ] | 0% Completed | 11.40 s
[                                        ] | 0% Completed | 11.50 s
[                                        ] | 0% Completed | 11.60 s
[                                        ] | 0% Completed | 11.70 s
[                                        ] | 0% Completed | 11.80 s
[                                        ] | 0% Completed | 11.90 s
[                                        ] | 0% Completed | 12.00 s
[                                        ] | 0% Completed | 12.10 s
[                                        ] | 0% Completed | 12.20 s
[                                        ] | 0% Completed | 12.30 s
[                                        ] | 0% Completed | 12.40 s
[                                        ] | 0% Completed | 12.50 s
[                                        ] | 0% Completed | 12.60 s
[                                        ] | 0% Completed | 12.70 s
[                                        ] | 0% Completed | 12.80 s
[                                        ] | 0% Completed | 12.90 s
[                                        ] | 0% Completed | 13.00 s
[                                        ] | 0% Completed | 13.17 s
[                                        ] | 0% Completed | 13.27 s
[                                        ] | 0% Completed | 13.37 s
[                                        ] | 0% Completed | 13.47 s
[                                        ] | 0% Completed | 13.57 s
[                                        ] | 0% Completed | 13.67 s
[                                        ] | 0% Completed | 13.78 s
[                                        ] | 0% Completed | 13.88 s
[                                        ] | 0% Completed | 13.98 s
[                                        ] | 0% Completed | 14.08 s
[                                        ] | 0% Completed | 14.18 s
[                                        ] | 0% Completed | 14.28 s
[                                        ] | 0% Completed | 14.38 s
[                                        ] | 0% Completed | 14.48 s
[                                        ] | 0% Completed | 14.58 s
[                                        ] | 0% Completed | 14.68 s
[                                        ] | 0% Completed | 14.78 s
[                                        ] | 0% Completed | 14.88 s
[                                        ] | 0% Completed | 14.98 s
[                                        ] | 0% Completed | 15.08 s
[                                        ] | 0% Completed | 15.18 s
[                                        ] | 0% Completed | 15.29 s
[                                        ] | 0% Completed | 15.39 s
[                                        ] | 0% Completed | 15.49 s
[                                        ] | 0% Completed | 15.59 s
[                                        ] | 0% Completed | 15.69 s
[                                        ] | 0% Completed | 15.79 s
[                                        ] | 0% Completed | 15.89 s
[                                        ] | 0% Completed | 15.99 s
[                                        ] | 0% Completed | 16.09 s
[                                        ] | 0% Completed | 16.20 s
[                                        ] | 0% Completed | 16.30 s
[                                        ] | 0% Completed | 16.40 s
[                                        ] | 0% Completed | 16.50 s
[                                        ] | 0% Completed | 16.60 s
