nohup: ignoring input
/glade/u/apps/opt/pbstools/util/parse_opts: line 68: arg_dict[$arg_flag]: bad array subscript
Waiting on job launch; 2848391.casper-pbs with qsub arguments:
    qsub  -l select=1:ncpus=8:mem=128GB -A UCIS0005 -q casper@casper-pbs -l walltime=03:30:00

Opening datasets...
Selecting latitude range...
Taking zonal means...
Taking zonal and day-of-year means...
Saving .nc files...

[                                        ] | 0% Completed | 472.08 us
[                                        ] | 0% Completed | 116.65 ms
[                                        ] | 0% Completed | 227.10 ms
[                                        ] | 0% Completed | 337.56 ms
[                                        ] | 0% Completed | 448.05 ms
[                                        ] | 0% Completed | 558.52 ms
[                                        ] | 0% Completed | 669.00 ms
[                                        ] | 0% Completed | 779.47 ms
[                                        ] | 0% Completed | 891.98 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 10.95 s
[                                        ] | 0% Completed | 11.06 s
[                                        ] | 0% Completed | 11.17 s
[                                        ] | 0% Completed | 11.28 s
[                                        ] | 0% Completed | 11.39 s
[                                        ] | 0% Completed | 11.51 s
[                                        ] | 0% Completed | 11.62 s
[                                        ] | 0% Completed | 11.73 s
[                                        ] | 0% Completed | 11.84 s
[                                        ] | 0% Completed | 11.95 s
[                                        ] | 0% Completed | 12.06 s
[                                        ] | 0% Completed | 12.17 s
[                                        ] | 0% Completed | 12.28 s
[                                        ] | 0% Completed | 12.39 s
[                                        ] | 0% Completed | 12.50 s
[                                        ] | 0% Completed | 12.61 s
[                                        ] | 0% Completed | 12.72 s
[                                        ] | 0% Completed | 12.83 s
[                                        ] | 0% Completed | 12.95 s
[                                        ] | 0% Completed | 13.06 s
[                                        ] | 0% Completed | 13.17 s
[                                        ] | 0% Completed | 13.28 s
[                                        ] | 0% Completed | 13.39 s
[                                        ] | 0% Completed | 13.50 s
[                                        ] | 0% Completed | 13.61 s
[                                        ] | 0% Completed | 13.72 s
[                                        ] | 0% Completed | 13.83 s
[                                        ] | 0% Completed | 13.94 s
[                                        ] | 0% Completed | 14.06 s
[                                        ] | 0% Completed | 14.17 s
[                                        ] | 0% Completed | 14.28 s
[                                        ] | 0% Completed | 14.39 s
[                                        ] | 0% Completed | 14.50 s
[                                        ] | 0% Completed | 14.61 s
[                                        ] | 0% Completed | 14.72 s
[                                        ] | 0% Completed | 14.83 s
[                                        ] | 0% Completed | 14.94 s
[                                        ] | 0% Completed | 15.06 s
[                                        ] | 0% Completed | 15.17 s
[                                        ] | 0% Completed | 15.28 s
[                                        ] | 0% Completed | 15.39 s
[                                        ] | 0% Completed | 15.50 s
[                                        ] | 0% Completed | 15.61 s
[                                        ] | 0% Completed | 15.72 s
[                                        ] | 0% Completed | 15.83 s
[                                        ] | 0% Completed | 15.94 s
[                                        ] | 0% Completed | 16.06 s
[                                        ] | 0% Completed | 16.17 s
[                                        ] | 0% Completed | 16.28 s
[                                        ] | 0% Completed | 16.39 s
[                                        ] | 0% Completed | 16.50 s
[                                        ] | 0% Completed | 16.61 s
[                                        ] | 0% Completed | 16.72 s
[                                        ] | 0% Completed | 16.83 s
[                                        ] | 0% Completed | 16.94 s
[                                        ] | 0% Completed | 17.05 s
[                                        ] | 0% Completed | 17.16 s
[                                        ] | 0% Completed | 17.27 s
[                                        ] | 0% Completed | 17.38 s
[                                        ] | 0% Completed | 17.49 s
[                                        ] | 0% Completed | 17.60 s
[                                        ] | 0% Completed | 17.72 s
[                                        ] | 0% Completed | 17.83 s
[                                        ] | 0% Completed | 17.94 s
[                                        ] | 0% Completed | 18.05 s
[                                        ] | 0% Completed | 18.16 s
[                                        ] | 0% Completed | 18.27 s
[                                        ] | 0% Completed | 18.38 s
[                                        ] | 0% Completed | 18.49 s
[                                        ] | 0% Completed | 18.60 s
[                                        ] | 0% Completed | 18.71 s
[                                        ] | 0% Completed | 18.82 s
[                                        ] | 0% Completed | 18.93 s
[                                        ] | 0% Completed | 19.04 s
[                                        ] | 0% Completed | 19.15 s
[                                        ] | 0% Completed | 19.27 s
[                                        ] | 0% Completed | 19.38 s
[                                        ] | 0% Completed | 19.49 s
[                                        ] | 0% Completed | 19.60 s
[                                        ] | 0% Completed | 19.71 s
[                                        ] | 0% Completed | 19.82 s
[                                        ] | 0% Completed | 19.93 s
[                                        ] | 0% Completed | 20.05 s
[                                        ] | 0% Completed | 20.17 s
[                                        ] | 0% Completed | 20.28 s
[                                        ] | 0% Completed | 20.39 s
[                                        ] | 0% Completed | 20.50 s
[                                        ] | 0% Completed | 20.61 s
[                                        ] | 0% Completed | 20.72 s
[                                        ] | 0% Completed | 20.83 s
[                                        ] | 0% Completed | 20.94 s
[                                        ] | 0% Completed | 21.05 s
[                                        ] | 0% Completed | 21.16 s
[                                        ] | 0% Completed | 21.27 s
[                                        ] | 0% Completed | 21.38 s
[                                        ] | 0% Completed | 21.49 s
[                                        ] | 0% Completed | 21.60 s
[                                        ] | 0% Completed | 21.71 s
[                                        ] | 0% Completed | 21.82 s
[                                        ] | 0% Completed | 21.93 s
[                                        ] | 0% Completed | 22.04 s
[                                        ] | 0% Completed | 22.16 s
[                                        ] | 0% Completed | 22.27 s
[                                        ] | 0% Completed | 22.38 s
[                                        ] | 0% Completed | 22.49 s
[                                        ] | 0% Completed | 22.60 s
[                                        ] | 0% Completed | 22.71 s
[                                        ] | 0% Completed | 22.82 s
[                                        ] | 0% Completed | 22.93 s
[                                        ] | 0% Completed | 23.04 s
[                                        ] | 0% Completed | 23.36 s
[                                        ] | 0% Completed | 23.47 s
[                                        ] | 0% Completed | 23.58 s
[                                        ] | 0% Completed | 23.69 s
[                                        ] | 0% Completed | 23.80 s
[                                        ] | 0% Completed | 23.91 s
[                                        ] | 0% Completed | 24.02 s
[                                        ] | 0% Completed | 24.13 s
[                                        ] | 0% Completed | 24.24 s
[                                        ] | 0% Completed | 24.35 s
[                                        ] | 0% Completed | 24.47 s
[                                        ] | 0% Completed | 24.58 s
[                                        ] | 0% Completed | 24.69 s
[                                        ] | 0% Completed | 24.80 s
[                                        ] | 0% Completed | 24.91 s
[                                        ] | 0% Completed | 25.02 s
[                                        ] | 0% Completed | 25.13 s
[                                        ] | 0% Completed | 25.24 s
[                                        ] | 0% Completed | 25.35 s
[                                        ] | 0% Completed | 25.46 s
[                                        ] | 0% Completed | 25.57 s
[                                        ] | 0% Completed | 25.69 s
[                                        ] | 0% Completed | 25.80 s
[                                        ] | 0% Completed | 25.91 s
[                                        ] | 0% Completed | 26.02 s
[                                        ] | 0% Completed | 26.13 s
[                                        ] | 0% Completed | 26.24 s
[                                        ] | 0% Completed | 26.35 s
[                                        ] | 0% Completed | 26.46 s
[                                        ] | 0% Completed | 26.57 s
[                                        ] | 0% Completed | 26.68 s
